id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_application_reject,access.application.reject.py,model_application_reject,mis_school_management.education_university_management_group_hod,1,1,1,1
access_university_course,access.university.course,model_university_course,mis_school_management.education_university_management_group_hod,1,1,1,1
access_university_department,access.university.department,model_university_department,mis_school_management.education_university_management_group_hod,1,1,1,1
access_university_subject,access.university.subject,model_university_subject,mis_school_management.education_university_management_group_hod,1,1,1,1
access_university_semester,access.university.semester,model_university_semester,mis_school_management.education_university_management_group_hod,1,1,1,1
access_university_syllabus,access.university.syllabus,model_university_syllabus,mis_school_management.education_university_management_group_hod,1,1,1,1
access_university_academic_year,access.university.academic.year,model_university_academic_year,mis_school_management.education_university_management_group_hod,1,1,1,1
access_university_batch,access.university.batch,model_university_batch,mis_school_management.education_university_management_group_hod,1,1,1,1
access_university_faculty,access.university.faculty,model_university_faculty,mis_school_management.education_university_management_group_hod,1,1,1,1
access_university_application,access.university.application,model_university_application,mis_school_management.education_university_management_group_hod,1,1,1,1
access_university_document_type,access.university.document.type,model_university_document_type,mis_school_management.education_university_management_group_hod,1,1,1,1
access_university_document,access.university.document,model_university_document,mis_school_management.education_university_management_group_hod,1,1,1,1
access_reject_reason,access.reject.reason,model_reject_reason,mis_school_management.education_university_management_group_hod,1,1,1,1
access_university_student,access.university.student,model_university_student,mis_school_management.education_university_management_group_hod,1,1,1,1
access_fee_category,access.fee.category,model_fee_category,mis_school_management.education_university_management_group_hod,1,1,1,1
access_fee_type,access.fee.type,model_fee_type,mis_school_management.education_university_management_group_hod,1,1,1,1
access_fee_structure,access.fee.structure,model_fee_structure,mis_school_management.education_university_management_group_hod,1,1,1,1
access_fee_structure_line,access.fee.structure.line,model_fee_structure_line,mis_school_management.education_university_management_group_hod,1,1,1,1
access_university_attendance,access.university.attendance,model_university_attendance,mis_school_management.education_university_management_group_hod,1,1,1,1
access_university_attendance_line,access.university.attendance.line,model_university_attendance_line,mis_school_management.education_university_management_group_hod,1,1,1,1
access_timetable_period,access.timetable.period,model_timetable_period,mis_school_management.education_university_management_group_hod,1,1,1,1
access_timetable_schedule_line,access.timetable.schedule.line,model_timetable_schedule_line,mis_school_management.education_university_management_group_hod,1,1,1,1
access_university_timetable,access.university.timetable,model_university_timetable,mis_school_management.education_university_management_group_hod,1,1,1,1
access_university_exam_type,access.university.exam.type,model_university_exam_type,mis_school_management.education_university_management_group_hod,1,1,1,1
access_university_exam,access.university.exam,model_university_exam,mis_school_management.education_university_management_group_hod,1,1,1,1
access_exam_subject_line,access.exam.subject.line,model_exam_subject_line,mis_school_management.education_university_management_group_hod,1,1,1,1
access_exam_valuation,access.exam.valuation,model_exam_valuation,mis_school_management.education_university_management_group_hod,1,1,1,1
access_exam_valuation_line,access.exam.valuation.line,model_exam_valuation_line,mis_school_management.education_university_management_group_hod,1,1,1,1
access_exam_result,access.exam.result,model_exam_result,mis_school_management.education_university_management_group_hod,1,1,1,1
access_results_subject_line,access.results.subject.line,model_results_subject_line,mis_school_management.education_university_management_group_hod,1,1,1,1
access_application_reject_faculty,access.application.reject.py,model_application_reject,mis_school_management.education_university_management_group_faculty,1,1,1,0
access_university_course_faculty,access.university.course,model_university_course,mis_school_management.education_university_management_group_faculty,1,1,1,0
access_university_department_faculty,access.university.department,model_university_department,mis_school_management.education_university_management_group_faculty,1,1,1,0
access_university_subject_faculty,access.university.subject,model_university_subject,mis_school_management.education_university_management_group_faculty,1,1,1,0
access_university_semester_faculty,access.university.semester,model_university_semester,mis_school_management.education_university_management_group_faculty,1,1,1,0
access_university_syllabus_faculty,access.university.syllabus,model_university_syllabus,mis_school_management.education_university_management_group_faculty,1,1,1,0
access_university_academic_year_faculty,access.university.academic.year,model_university_academic_year,mis_school_management.education_university_management_group_faculty,1,1,1,0
access_university_batch_faculty,access.university.batch,model_university_batch,mis_school_management.education_university_management_group_faculty,1,1,1,0
access_university_faculty_faculty,access.university.faculty,model_university_faculty,mis_school_management.education_university_management_group_faculty,1,1,1,1
access_university_application_faculty,access.university.application,model_university_application,mis_school_management.education_university_management_group_faculty,1,1,1,0
access_university_document_type_faculty,access.university.document.type,model_university_document_type,mis_school_management.education_university_management_group_faculty,1,1,1,0
access_university_document_faculty,access.university.document,model_university_document,mis_school_management.education_university_management_group_faculty,1,1,1,0
access_reject_reason_faculty,access.reject.reason,model_reject_reason,mis_school_management.education_university_management_group_faculty,1,1,1,0
access_university_student_faculty,access.university.student,model_university_student,mis_school_management.education_university_management_group_faculty,1,1,1,0
access_fee_category_faculty,access.fee.category,model_fee_category,mis_school_management.education_university_management_group_faculty,1,1,1,0
access_fee_type_faculty,access.fee.type,model_fee_type,mis_school_management.education_university_management_group_faculty,1,1,1,0
access_fee_structure_faculty,access.fee.structure,model_fee_structure,mis_school_management.education_university_management_group_faculty,1,1,1,0
access_fee_structure_line_faculty,access.fee.structure.line,model_fee_structure_line,mis_school_management.education_university_management_group_faculty,1,1,1,0
access_university_attendance_faculty,access.university.attendance,model_university_attendance,mis_school_management.education_university_management_group_faculty,1,1,1,0
access_university_attendance_line_faculty,access.university.attendance.line,model_university_attendance_line,mis_school_management.education_university_management_group_faculty,1,1,1,0
access_timetable_period_faculty,access.timetable.period,model_timetable_period,mis_school_management.education_university_management_group_faculty,1,1,1,0
access_university_timetable_faculty,access.university.timetable,model_university_timetable,mis_school_management.education_university_management_group_faculty,1,1,1,0
access_timetable_schedule_line_faculty,access.timetable.schedule.line,model_timetable_schedule_line,mis_school_management.education_university_management_group_faculty,1,1,1,0
